

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 09 17:19:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3644                           ;update_display.c: 90:     return;
  3645                           
  3646                           
  3647                           	psect	text2
  3648  0178                     __ptext2:	
  3649 ;; *************** function _write_once *****************
  3650 ;; Defined at:
  3651 ;;		line 53 in file "update_display.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;  HL              1    wreg     unsigned char 
  3654 ;;  HR              1    8[COMMON] unsigned char 
  3655 ;;  ML              1    9[COMMON] unsigned char 
  3656 ;;  MR              1   10[COMMON] unsigned char 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;  HL              1    0[BANK0 ] unsigned char 
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg, status,2, status,0, pclath, cstack
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3668 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3669 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;Total ram usage:        4 bytes
  3673 ;; Hardware stack levels used:    1
  3674 ;; Hardware stack levels required when called:    4
  3675 ;; This function calls:
  3676 ;;		_control595_delay
  3677 ;;		_write_byte
  3678 ;; This function is called by:
  3679 ;;		_update_display
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683                           
  3684                           ;psect for function _write_once
  3685  0178                     _write_once:	
  3686                           
  3687                           ;incstack = 0
  3688                           ; Regs used in _write_once: [wreg+status,2+status,0+pclath+cstack]
  3689                           ;write_once@HL stored from wreg
  3690  0178  0020               	movlb	0	; select bank0
  3691  0179  00D3               	movwf	write_once@HL
  3692                           
  3693                           ;update_display.c: 55:     write_byte(HL);
  3694  017A  0853               	movf	write_once@HL,w
  3695  017B  3181  2151  3181   	fcall	_write_byte
  3696                           
  3697                           ;update_display.c: 56:     write_byte(HR);
  3698  017E  0878               	movf	write_once@HR,w
  3699  017F  3181  2151  3181   	fcall	_write_byte
  3700                           
  3701                           ;update_display.c: 57:     write_byte(ML);
  3702  0182  0879               	movf	write_once@ML,w
  3703  0183  3181  2151  3181   	fcall	_write_byte
  3704                           
  3705                           ;update_display.c: 58:     write_byte(MR);
  3706  0186  087A               	movf	write_once@MR,w
  3707  0187  3181  2151  3181   	fcall	_write_byte
  3708                           
  3709                           ;update_display.c: 61:     LATBbits.LATB0 = PIN_LOW;
  3710  018A  0022               	movlb	2	; select bank2
  3711  018B  100D               	bcf	13,0	;volatile
  3712                           
  3713                           ;update_display.c: 62:     control595_delay();
  3714  018C  3181  21EA  3181   	fcall	_control595_delay
  3715                           
  3716                           ;update_display.c: 63:     LATBbits.LATB0 = PIN_HIGH;
  3717  018F  0022               	movlb	2	; select bank2
  3718  0190  140D               	bsf	13,0	;volatile
  3719                           
  3720                           ;update_display.c: 64:     control595_delay();
  3721  0191  3181  21EA  3181   	fcall	_control595_delay
  3722                           
  3723                           ;update_display.c: 66:     LATBbits.LATB1 = PIN_HIGH;
  3724  0194  0022               	movlb	2	; select bank2
  3725  0195  148D               	bsf	13,1	;volatile
  3726                           
  3727                           ;update_display.c: 67:  control595_delay();
  3728  0196  3181  21EA         	fcall	_control595_delay
  3729                           
  3730                           ;update_display.c: 68:     LATBbits.LATB1 = PIN_LOW;
  3731  0198  0022               	movlb	2	; select bank2
  3732  0199  108D               	bcf	13,1	;volatile
  3733  019A  0008               	return
  3734  019B                     __end_of_write_once:	
  3735                           
  3736                           	psect	text3
  3737  0151                     __ptext3:	
  3738 ;; *************** function _write_byte *****************
  3739 ;; Defined at:
  3740 ;;		line 41 in file "update_display.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  data            1    wreg     unsigned char 
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;  data            1    5[COMMON] unsigned char 
  3745 ;;  i               1    6[COMMON] unsigned char 
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  1    wreg      void 
  3748 ;; Registers used:
  3749 ;;		wreg, status,2, status,0, pclath, cstack
  3750 ;; Tracked objects:
  3751 ;;		On entry : 0/0
  3752 ;;		On exit  : 0/0
  3753 ;;		Unchanged: 0/0
  3754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3756 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3757 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3758 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3759 ;;Total ram usage:        4 bytes
  3760 ;; Hardware stack levels used:    1
  3761 ;; Hardware stack levels required when called:    3
  3762 ;; This function calls:
  3763 ;;		_control595_delay
  3764 ;; This function is called by:
  3765 ;;		_write_once
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769                           
  3770                           ;psect for function _write_byte
  3771  0151                     _write_byte:	
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  3775                           ;write_byte@data stored from wreg
  3776  0151  00F5               	movwf	write_byte@data
  3777                           
  3778                           ;update_display.c: 42:     u8 i;;update_display.c: 43:     for(i = 0; i < 8; i++){
  3779  0152  01F6               	clrf	write_byte@i
  3780  0153                     L1:	
  3781  0153  3008               	movlw	8
  3782  0154  0276               	subwf	write_byte@i,w
  3783  0155  1803               	btfsc	3,0
  3784  0156  0008               	return
  3785                           
  3786                           ;update_display.c: 44:   LATBbits.LATB5 = (data & 0x80) >> 7;
  3787  0157  0875               	movf	write_byte@data,w
  3788  0158  00F3               	movwf	??_write_byte
  3789  0159  3007               	movlw	7
  3790  015A                     u2145:	
  3791  015A  36F3               	lsrf	??_write_byte,f
  3792  015B  0B89               	decfsz	9,f
  3793  015C  295A               	goto	u2145
  3794  015D  0873               	movf	??_write_byte,w
  3795  015E  3901               	andlw	1
  3796  015F  00F4               	movwf	??_write_byte+1
  3797  0160  0EF4               	swapf	??_write_byte+1,f
  3798  0161  0DF4               	rlf	??_write_byte+1,f
  3799  0162  0022               	movlb	2	; select bank2
  3800  0163  080D               	movf	13,w	;volatile
  3801  0164  0674               	xorwf	??_write_byte+1,w
  3802  0165  39DF               	andlw	-33
  3803  0166  0674               	xorwf	??_write_byte+1,w
  3804  0167  008D               	movwf	13	;volatile
  3805                           
  3806                           ;update_display.c: 45:         LATBbits.LATB0 = PIN_LOW;
  3807  0168  100D               	bcf	13,0	;volatile
  3808                           
  3809                           ;update_display.c: 46:   control595_delay();
  3810  0169  3181  21EA  3181   	fcall	_control595_delay
  3811                           
  3812                           ;update_display.c: 47:         LATBbits.LATB0 = PIN_HIGH;
  3813  016C  0022               	movlb	2	; select bank2
  3814  016D  140D               	bsf	13,0	;volatile
  3815                           
  3816                           ;update_display.c: 48:   control595_delay();
  3817  016E  3181  21EA  3181   	fcall	_control595_delay
  3818                           
  3819                           ;update_display.c: 49:         data <<= 1;
  3820  0171  1003               	clrc
  3821  0172  0DF5               	rlf	write_byte@data,f
  3822                           
  3823                           ;update_display.c: 50:     }
  3824  0173  3001               	movlw	1
  3825  0174  00F3               	movwf	??_write_byte
  3826  0175  0873               	movf	??_write_byte,w
  3827  0176  07F6               	addwf	write_byte@i,f
  3828  0177  2953               	goto	L1
  3829  0178                     __end_of_write_byte:	
  3830                           
  3831                           	psect	text4
  3832  01EA                     __ptext4:	
  3833 ;; *************** function _control595_delay *****************
  3834 ;; Defined at:
  3835 ;;		line 24 in file "update_display.c"
  3836 ;; Parameters:    Size  Location     Type
  3837 ;;		None
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;  times           1    2[COMMON] unsigned char 
  3840 ;; Return value:  Size  Location     Type
  3841 ;;                  1    wreg      void 
  3842 ;; Registers used:
  3843 ;;		wreg, status,2, status,0
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3850 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;Total ram usage:        2 bytes
  3854 ;; Hardware stack levels used:    1
  3855 ;; Hardware stack levels required when called:    2
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		_write_byte
  3860 ;;		_write_once
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864                           
  3865                           ;psect for function _control595_delay
  3866  01EA                     _control595_delay:	
  3867                           
  3868                           ;update_display.c: 25:    u8 times = 10;
  3869                           
  3870                           ;incstack = 0
  3871                           ; Regs used in _control595_delay: [wreg+status,2+status,0]
  3872  01EA  300A               	movlw	10
  3873  01EB  00F1               	movwf	??_control595_delay
  3874  01EC  0871               	movf	??_control595_delay,w
  3875  01ED  00F2               	movwf	control595_delay@times
  3876  01EE                     l244:	
  3877                           ;update_display.c: 29:    }
  3878                           
  3879                           ;update_display.c: 26:    while(times > 0){
