

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 03 20:42:56 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
      +                           0;
  4997  00F7  0836               	movf	receive_decode@pdata,w
  4998  00F8  3E07               	addlw	7
  4999  00F9  0086               	movwf	6
  5000  00FA  0187               	clrf	7
  5001  00FB  3000               	movlw	0
  5002  00FC  3FC0               	movwi [0]fsr1
  5003  00FD  3FC1               	movwi [1]fsr1
  5004                           
  5005                           ;receive_decode.c: 113:         pdata->g_all_level_times = 0;
  5006  00FE  0836               	movf	receive_decode@pdata,w
  5007  00FF  3E09               	addlw	9
  5008  0100  0086               	movwf	6
  5009  0101  0187               	clrf	7
  5010  0102  3000               	movlw	0
  5011  0103  3FC0               	movwi [0]fsr1
  5012  0104  3FC1               	movwi [1]fsr1
  5013                           
  5014                           ;receive_decode.c: 114:         return;
  5015  0105  0008               	return
  5016  0106                     i1l176:	
  5017                           ;receive_decode.c: 115:     }
  5018                           
  5019                           
  5020                           ;receive_decode.c: 119:     if(PORTCbits.RC1 == PIN_HIGH)
  5021  0106  1C8E               	btfss	14,1	;volatile
  5022  0107  2913               	goto	i1l2114
  5023                           
  5024                           ;receive_decode.c: 120:     {;receive_decode.c: 121:         pdata->g_high_level_times++
      +                          ;
  5025  0108  0836               	movf	receive_decode@pdata,w
  5026  0109  3E07               	addlw	7
  5027  010A  0086               	movwf	6
  5028  010B  0187               	clrf	7
  5029  010C  3001               	movlw	1
  5030  010D  0781               	addwf	1,f
  5031  010E  3141               	addfsr 1,1
  5032  010F  1803               	skipnc
  5033  0110  0A81               	incf	1,f
  5034                           
  5035                           ;receive_decode.c: 123:         cnt_low = 0;
  5036  0111  01D1               	clrf	receive_decode@cnt_low
  5037                           
  5038                           ;receive_decode.c: 124:     }
  5039  0112  2917               	goto	i1l2116
  5040  0113                     i1l2114:	
  5041                           ;receive_decode.c: 125:     else
  5042                           
  5043                           
  5044                           ;receive_decode.c: 126:     {;receive_decode.c: 127:         cnt_low++;
  5045  0113  3001               	movlw	1
  5046  0114  00AB               	movwf	??_receive_decode
  5047  0115  082B               	movf	??_receive_decode,w
  5048  0116  07D1               	addwf	receive_decode@cnt_low,f
  5049  0117                     i1l2116:	
  5050                           ;receive_decode.c: 128:     }
  5051                           
  5052                           
  5053                           ;receive_decode.c: 130:     pdata->g_all_level_times++;
  5054  0117  0836               	movf	receive_decode@pdata,w
  5055  0118  3E09               	addlw	9
  5056  0119  0086               	movwf	6
  5057  011A  0187               	clrf	7
  5058  011B  3001               	movlw	1
  5059  011C  0781               	addwf	1,f
  5060  011D  3141               	addfsr 1,1
  5061  011E  1803               	skipnc
  5062  011F  0A81               	incf	1,f
  5063                           
  5064                           ;receive_decode.c: 134:     if((pdata->g_all_level_times < 100) && (FALSE == pdata->g_fi
      +                          nd_recv_start))
  5065  0120  0836               	movf	receive_decode@pdata,w
  5066  0121  3E09               	addlw	9
  5067  0122  0086               	movwf	6
  5068  0123  0187               	clrf	7
  5069  0124  3F40               	moviw [0]fsr1
  5070  0125  00AB               	movwf	??_receive_decode
  5071  0126  3F41               	moviw [1]fsr1
  5072  0127  00AC               	movwf	??_receive_decode+1
  5073  0128  3000               	movlw	0
  5074  0129  022C               	subwf	??_receive_decode+1,w
  5075  012A  3064               	movlw	100
  5076  012B  1903               	skipnz
  5077  012C  022B               	subwf	??_receive_decode,w
  5078  012D  1803               	skipnc
  5079  012E  2936               	goto	i1l2126
  5080  012F  0836               	movf	receive_decode@pdata,w
  5081  0130  3E02               	addlw	2
  5082  0131  0086               	movwf	6
  5083  0132  0187               	clrf	7
  5084  0133  0801               	movf	1,w
  5085  0134  1903               	btfsc	3,2
  5086  0135  0008               	return
  5087  0136                     i1l2126:	
  5088                           ;receive_decode.c: 138:     else if( (cnt_low < 5) && (TRUE == pdata->g_find_recv_start)
      +                           )
  5089                           
  5090                           ;receive_decode.c: 137:     }
  5091                           
  5092                           ;receive_decode.c: 135:     {;receive_decode.c: 136:         return;
  5093                           
  5094  0136  3005               	movlw	5
  5095  0137  0251               	subwf	receive_decode@cnt_low,w
  5096  0138  1803               	skipnc
  5097  0139  2941               	goto	i1l2132
  5098  013A  0836               	movf	receive_decode@pdata,w
  5099  013B  3E02               	addlw	2
  5100  013C  0086               	movwf	6
  5101  013D  0187               	clrf	7
  5102  013E  0301               	decf	1,w
  5103  013F  1903               	btfsc	3,2
  5104  0140  0008               	return
  5105  0141                     i1l2132:	
  5106                           ;receive_decode.c: 141:     }
  5107                           
  5108                           ;receive_decode.c: 139:     {;receive_decode.c: 140:         return ;
  5109                           
  5110                           
  5111                           ;receive_decode.c: 143:     u8 read_value = times2number(pdata->g_high_level_times);
  5112  0141  0836               	movf	receive_decode@pdata,w
  5113  0142  3E07               	addlw	7
  5114  0143  0086               	movwf	6
  5115  0144  0187               	clrf	7
  5116  0145  3F40               	moviw [0]fsr1
  5117  0146  00F0               	movwf	times2number@high_level_times
  5118  0147  3F41               	moviw [1]fsr1
  5119  0148  00F1               	movwf	times2number@high_level_times+1
  5120  0149  3184  2428  3180   	fcall	_times2number
  5121  014C  0020               	movlb	0	; select bank0
  5122  014D  00AB               	movwf	??_receive_decode
  5123  014E  082B               	movf	??_receive_decode,w
  5124  014F  00B5               	movwf	receive_decode@read_value
  5125                           
  5126                           ;receive_decode.c: 145:     test_get_number(read_value);
  5127  0150  0835               	movf	receive_decode@read_value,w
  5128  0151  3184  2473  3180   	fcall	_test_get_number
  5129                           
  5130                           ;receive_decode.c: 147:     cnt_low = 0;
  5131  0154  0020               	movlb	0	; select bank0
  5132  0155  01D1               	clrf	receive_decode@cnt_low
  5133                           
  5134                           ;receive_decode.c: 148:     pdata->g_all_level_times = 0;
  5135  0156  0836               	movf	receive_decode@pdata,w
  5136  0157  3E09               	addlw	9
  5137  0158  0086               	movwf	6
  5138  0159  0187               	clrf	7
  5139  015A  3000               	movlw	0
  5140  015B  3FC0               	movwi [0]fsr1
  5141  015C  3FC1               	movwi [1]fsr1
  5142                           
  5143                           ;receive_decode.c: 149:     pdata->g_high_level_times = 0;
  5144  015D  0836               	movf	receive_decode@pdata,w
  5145  015E  3E07               	addlw	7
  5146  015F  0086               	movwf	6
  5147  0160  0187               	clrf	7
  5148  0161  3000               	movlw	0
  5149  0162  3FC0               	movwi [0]fsr1
  5150  0163  3FC1               	movwi [1]fsr1
  5151                           
  5152                           ;receive_decode.c: 151:     if(FALSE == pdata->g_find_recv_start)
  5153  0164  0836               	movf	receive_decode@pdata,w
  5154  0165  3E02               	addlw	2
  5155  0166  0086               	movwf	6
  5156  0167  0187               	clrf	7
  5157  0168  0801               	movf	1,w
  5158  0169  1D03               	btfss	3,2
  5159  016A  297D               	goto	i1l2152
  5160                           
  5161                           ;receive_decode.c: 152:     {;receive_decode.c: 154:         if(read_value == 5)
  5162  016B  3005               	movlw	5
  5163  016C  0635               	xorwf	receive_decode@read_value,w
  5164  016D  1D03               	btfss	3,2
  5165  016E  0008               	return
  5166                           
  5167                           ;receive_decode.c: 155:         {;receive_decode.c: 157:             pdata->g_find_recv_
      +                          start = TRUE;
  5168  016F  3001               	movlw	1
  5169  0170  00AB               	movwf	??_receive_decode
  5170  0171  0836               	movf	receive_decode@pdata,w
  5171  0172  3E02               	addlw	2
  5172  0173  0086               	movwf	6
  5173  0174  0187               	clrf	7
  5174  0175  082B               	movf	??_receive_decode,w
  5175  0176  0081               	movwf	1
  5176                           
  5177                           ;receive_decode.c: 158:             pdata->g_recv_buf[CODE_P0] = 0;
  5178  0177  0836               	movf	receive_decode@pdata,w
  5179  0178  3E0D               	addlw	13
  5180  0179  0086               	movwf	6
  5181  017A  0187               	clrf	7
  5182  017B  0181               	clrf	1
  5183                           
  5184                           ;receive_decode.c: 161:             return;
  5185  017C  0008               	return
  5186  017D                     i1l2152:	
  5187                           ;receive_decode.c: 168:     }
  5188                           
  5189                           ;receive_decode.c: 167:         }
  5190                           
  5191                           ;receive_decode.c: 164:         {;receive_decode.c: 166:             return;
  5192                           
  5193                           ;receive_decode.c: 163:         else
  5194                           
  5195                           ;receive_decode.c: 162:         }
  5196                           
  5197                           
  5198                           ;receive_decode.c: 171:     if(pdata->g_find_recv_start == FALSE || (read_value == 4))
  5199  017D  0836               	movf	receive_decode@pdata,w
  5200  017E  3E02               	addlw	2
  5201  017F  0086               	movwf	6
  5202  0180  0187               	clrf	7
  5203  0181  0801               	movf	1,w
  5204  0182  1903               	btfsc	3,2
  5205  0183  0008               	return
  5206  0184  3004               	movlw	4
  5207  0185  0635               	xorwf	receive_decode@read_value,w
  5208  0186  1903               	btfsc	3,2
  5209  0187  0008               	return
  5210                           
  5211                           ;receive_decode.c: 179:     pdata->g_recv_buf[pdata->g_recv_count++] = read_value;
  5212                           
  5213                           ;receive_decode.c: 176:     }
  5214                           
  5215                           ;receive_decode.c: 172:     {;receive_decode.c: 175:         return;
  5216  0188  0835               	movf	receive_decode@read_value,w
  5217  0189  00AB               	movwf	??_receive_decode
  5218  018A  0836               	movf	receive_decode@pdata,w
  5219  018B  3E0B               	addlw	11
  5220  018C  0086               	movwf	6
  5221  018D  0187               	clrf	7
  5222  018E  0801               	movf	1,w
  5223  018F  3E0D               	addlw	13
  5224  0190  0736               	addwf	receive_decode@pdata,w
  5225  0191  00AC               	movwf	??_receive_decode+1
  5226  0192  082C               	movf	??_receive_decode+1,w
  5227  0193  0086               	movwf	6
  5228  0194  0187               	clrf	7
  5229  0195  082B               	movf	??_receive_decode,w
  5230  0196  0081               	movwf	1
  5231  0197  0836               	movf	receive_decode@pdata,w
  5232  0198  3E0B               	addlw	11
  5233  0199  0086               	movwf	6
  5234  019A  0187               	clrf	7
  5235  019B  3001               	movlw	1
  5236  019C  0781               	addwf	1,f
  5237  019D  3141               	addfsr 1,1
  5238  019E  1803               	skipnc
  5239  019F  0A81               	incf	1,f
  5240                           
  5241                           ;receive_decode.c: 180:     if(pdata->g_recv_count <= CODE_P3)
  5242  01A0  0836               	movf	receive_decode@pdata,w
  5243  01A1  3E0B               	addlw	11
