

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 20:00:03 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.00
  4229 ;; Hardware stack levels required when called:    8
  4230 ;; This function calls:
  4231 ;;		___awmod
  4232 ;;		_display_write_once
  4233 ;; This function is called by:
  4234 ;;		_main
  4235 ;;		_update_time
  4236 ;;		_receive_decode
  4237 ;; This function uses a non-reentrant model
  4238 ;;
  4239                           
  4240                           
  4241                           ;psect for function _display_update
  4242  00BD                     _display_update:	
  4243                           
  4244                           ;display.c: 85:     static u8 i=0;;display.c: 89:     display_write_once(segmcode[i%10],
      +                           segmcode[i%10], segmcode[i%10], segmcode[i%10]);
  4245                           
  4246                           ;incstack = 0
  4247                           ; Regs used in _display_update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4248  00BD  300A               	movlw	10
  4249  00BE  0020               	movlb	0	; select bank0
  4250  00BF  00B8               	movwf	___awmod@divisor
  4251  00C0  3000               	movlw	0
  4252  00C1  00B9               	movwf	___awmod@divisor+1
  4253  00C2  082D               	movf	display_update@i,w
  4254  00C3  00C3               	movwf	??_display_update
  4255  00C4  01C4               	clrf	??_display_update+1
  4256  00C5  0843               	movf	??_display_update,w
  4257  00C6  00BA               	movwf	___awmod@dividend
  4258  00C7  0844               	movf	??_display_update+1,w
  4259  00C8  00BB               	movwf	___awmod@dividend+1
  4260  00C9  3181  219B  3180   	fcall	___awmod
  4261  00CC  0020               	movlb	0	; select bank0
  4262  00CD  0839               	movf	?___awmod+1,w
  4263  00CE  0085               	movwf	5
  4264  00CF  0838               	movf	?___awmod,w
  4265  00D0  0084               	movwf	4
  4266  00D1  300D               	movlw	low (_segmcode| (0+32768))
  4267  00D2  0784               	addwf	4,f
  4268  00D3  3083               	movlw	high (_segmcode| (0+32768))
  4269  00D4  3D85               	addwfc	5,f
  4270  00D5  0800               	movf	0,w	;code access
  4271  00D6  00C5               	movwf	??_display_update+2
  4272  00D7  0845               	movf	??_display_update+2,w
  4273  00D8  00BF               	movwf	display_write_once@HR
  4274  00D9  300A               	movlw	10
  4275  00DA  00B8               	movwf	___awmod@divisor
  4276  00DB  3000               	movlw	0
  4277  00DC  00B9               	movwf	___awmod@divisor+1
  4278  00DD  082D               	movf	display_update@i,w
  4279  00DE  00C6               	movwf	??_display_update+3
  4280  00DF  01C7               	clrf	??_display_update+4
  4281  00E0  0846               	movf	??_display_update+3,w
  4282  00E1  00BA               	movwf	___awmod@dividend
  4283  00E2  0847               	movf	??_display_update+4,w
  4284  00E3  00BB               	movwf	___awmod@dividend+1
  4285  00E4  3181  219B  3180   	fcall	___awmod
  4286  00E7  0020               	movlb	0	; select bank0
  4287  00E8  0839               	movf	?___awmod+1,w
  4288  00E9  0085               	movwf	5
  4289  00EA  0838               	movf	?___awmod,w
  4290  00EB  0084               	movwf	4
  4291  00EC  300D               	movlw	low (_segmcode| (0+32768))
  4292  00ED  0784               	addwf	4,f
  4293  00EE  3083               	movlw	high (_segmcode| (0+32768))
  4294  00EF  3D85               	addwfc	5,f
  4295  00F0  0800               	movf	0,w	;code access
  4296  00F1  00C8               	movwf	??_display_update+5
  4297  00F2  0848               	movf	??_display_update+5,w
  4298  00F3  00C0               	movwf	display_write_once@ML
  4299  00F4  300A               	movlw	10
  4300  00F5  00B8               	movwf	___awmod@divisor
  4301  00F6  3000               	movlw	0
  4302  00F7  00B9               	movwf	___awmod@divisor+1
  4303  00F8  082D               	movf	display_update@i,w
  4304  00F9  00C9               	movwf	??_display_update+6
  4305  00FA  01CA               	clrf	??_display_update+7
  4306  00FB  0849               	movf	??_display_update+6,w
  4307  00FC  00BA               	movwf	___awmod@dividend
  4308  00FD  084A               	movf	??_display_update+7,w
  4309  00FE  00BB               	movwf	___awmod@dividend+1
  4310  00FF  3181  219B  3180   	fcall	___awmod
  4311  0102  0020               	movlb	0	; select bank0
  4312  0103  0839               	movf	?___awmod+1,w
  4313  0104  0085               	movwf	5
  4314  0105  0838               	movf	?___awmod,w
  4315  0106  0084               	movwf	4
  4316  0107  300D               	movlw	low (_segmcode| (0+32768))
  4317  0108  0784               	addwf	4,f
  4318  0109  3083               	movlw	high (_segmcode| (0+32768))
  4319  010A  3D85               	addwfc	5,f
  4320  010B  0800               	movf	0,w	;code access
  4321  010C  00CB               	movwf	??_display_update+8
  4322  010D  084B               	movf	??_display_update+8,w
  4323  010E  00C1               	movwf	display_write_once@MR
  4324  010F  300A               	movlw	10
  4325  0110  00B8               	movwf	___awmod@divisor
  4326  0111  3000               	movlw	0
  4327  0112  00B9               	movwf	___awmod@divisor+1
  4328  0113  082D               	movf	display_update@i,w
  4329  0114  00CC               	movwf	??_display_update+9
  4330  0115  01CD               	clrf	??_display_update+10
  4331  0116  084C               	movf	??_display_update+9,w
  4332  0117  00BA               	movwf	___awmod@dividend
  4333  0118  084D               	movf	??_display_update+10,w
  4334  0119  00BB               	movwf	___awmod@dividend+1
  4335  011A  3181  219B  3180   	fcall	___awmod
  4336  011D  0020               	movlb	0	; select bank0
  4337  011E  0839               	movf	?___awmod+1,w
  4338  011F  0085               	movwf	5
  4339  0120  0838               	movf	?___awmod,w
  4340  0121  0084               	movwf	4
  4341  0122  300D               	movlw	low (_segmcode| (0+32768))
  4342  0123  0784               	addwf	4,f
  4343  0124  3083               	movlw	high (_segmcode| (0+32768))
  4344  0125  3D85               	addwfc	5,f
  4345  0126  0800               	movf	0,w	;code access
  4346  0127  3182  229E         	fcall	_display_write_once
  4347                           
  4348                           ;display.c: 91:     i++;
  4349  0129  3001               	movlw	1
  4350  012A  0020               	movlb	0	; select bank0
  4351  012B  00C3               	movwf	??_display_update
  4352  012C  0843               	movf	??_display_update,w
  4353  012D  07AD               	addwf	display_update@i,f
  4354  012E  0008               	return
  4355  012F                     __end_of_display_update:	
  4356                           ;display.c: 92:     return;
  4357                           
  4358                           
  4359                           	psect	text8
  4360  029E                     __ptext8:	
  4361 ;; *************** function _display_write_once *****************
  4362 ;; Defined at:
  4363 ;;		line 54 in file "display.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;  HL              1    wreg     unsigned char 
  4366 ;;  HR              1    7[BANK0 ] unsigned char 
  4367 ;;  ML              1    8[BANK0 ] unsigned char 
  4368 ;;  MR              1    9[BANK0 ] unsigned char 
  4369 ;; Auto vars:     Size  Location     Type
  4370 ;;  HL              1   10[BANK0 ] unsigned char 
  4371 ;; Return value:  Size  Location     Type
  4372 ;;                  1    wreg      void 
  4373 ;; Registers used:
  4374 ;;		wreg, status,2, status,0, pclath, cstack
  4375 ;; Tracked objects:
  4376 ;;		On entry : 0/0
  4377 ;;		On exit  : 0/0
  4378 ;;		Unchanged: 0/0
  4379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4380 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4383 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4384 ;;Total ram usage:        4 bytes
  4385 ;; Hardware stack levels used:    1
  4386 ;; Hardware stack levels required when called:    7
  4387 ;; This function calls:
  4388 ;;		_display_control595_delay
  4389 ;;		_display_write_byte
  4390 ;; This function is called by:
  4391 ;;		_display_update
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           
  4396                           ;psect for function _display_write_once
  4397  029E                     _display_write_once:	
  4398                           
  4399                           ;incstack = 0
  4400                           ; Regs used in _display_write_once: [wreg+status,2+status,0+pclath+cstack]
  4401                           ;display_write_once@HL stored from wreg
  4402  029E  0020               	movlb	0	; select bank0
  4403  029F  00C2               	movwf	display_write_once@HL
  4404                           
  4405                           ;display.c: 56:     display_write_byte(HL);
  4406  02A0  0842               	movf	display_write_once@HL,w
  4407  02A1  3182  224A  3182   	fcall	_display_write_byte
  4408                           
  4409                           ;display.c: 57:     display_write_byte(HR);
  4410  02A4  0020               	movlb	0	; select bank0
  4411  02A5  083F               	movf	display_write_once@HR,w
  4412  02A6  3182  224A  3182   	fcall	_display_write_byte
  4413                           
  4414                           ;display.c: 58:     display_write_byte(ML);
  4415  02A9  0020               	movlb	0	; select bank0
  4416  02AA  0840               	movf	display_write_once@ML,w
  4417  02AB  3182  224A  3182   	fcall	_display_write_byte
  4418                           
  4419                           ;display.c: 59:     display_write_byte(MR);
  4420  02AE  0020               	movlb	0	; select bank0
  4421  02AF  0841               	movf	display_write_once@MR,w
  4422  02B0  3182  224A  3182   	fcall	_display_write_byte
  4423                           
  4424                           ;display.c: 62:     LATBbits.LATB0 = PIN_LOW;
  4425  02B3  0022               	movlb	2	; select bank2
  4426  02B4  100D               	bcf	13,0	;volatile
  4427                           
  4428                           ;display.c: 63:     display_control595_delay();
  4429  02B5  3182  22F4  3182   	fcall	_display_control595_delay
  4430                           
  4431                           ;display.c: 64:     LATBbits.LATB0 = PIN_HIGH;
  4432  02B8  0022               	movlb	2	; select bank2
  4433  02B9  140D               	bsf	13,0	;volatile
  4434                           
  4435                           ;display.c: 65:     display_control595_delay();
  4436  02BA  3182  22F4  3182   	fcall	_display_control595_delay
  4437                           
  4438                           ;display.c: 67:     LATBbits.LATB1 = PIN_HIGH;
  4439  02BD  0022               	movlb	2	; select bank2
  4440  02BE  148D               	bsf	13,1	;volatile
  4441                           
  4442                           ;display.c: 68:  display_control595_delay();
  4443  02BF  3182  22F4         	fcall	_display_control595_delay
  4444                           
  4445                           ;display.c: 69:     LATBbits.LATB1 = PIN_LOW;
  4446  02C1  0022               	movlb	2	; select bank2
  4447  02C2  108D               	bcf	13,1	;volatile
  4448  02C3  0008               	return
  4449  02C4                     __end_of_display_write_once:	
  4450                           
  4451                           	psect	text9
  4452  024A                     __ptext9:	
  4453 ;; *************** function _display_write_byte *****************
  4454 ;; Defined at:
  4455 ;;		line 42 in file "display.c"
  4456 ;; Parameters:    Size  Location     Type
  4457 ;;  data            1    wreg     unsigned char 
  4458 ;; Auto vars:     Size  Location     Type
  4459 ;;  data            1    4[BANK0 ] unsigned char 
  4460 ;;  i               1    5[BANK0 ] unsigned char 
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg, status,2, status,0, pclath, cstack
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
