

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 12:51:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3795  00CB  148E               	bsf	14,1	;volatile
  3796                           
  3797                           ;main.c: 97: 
  3798  00CC  0024               	movlb	4	; select bank4
  3799  00CD  108E               	bcf	14,1	;volatile
  3800                           
  3801                           ;main.c: 98:         pdata->g_find_recv_start = FALSE;
  3802  00CE  0027               	movlb	7	; select bank7
  3803  00CF  1497               	bsf	23,1	;volatile
  3804                           
  3805                           ;main.c: 101:         pdata->cnt_update = 0;
  3806  00D0  0020               	movlb	0	; select bank0
  3807  00D1  01DD               	clrf	init_env@i
  3808  00D2  01DE               	clrf	init_env@i+1
  3809  00D3  085E               	movf	init_env@i+1,w
  3810  00D4  3A80               	xorlw	128
  3811  00D5  00DA               	movwf	??_init_env
  3812  00D6  3080               	movlw	128
  3813  00D7  025A               	subwf	??_init_env,w
  3814  00D8  1D03               	skipz
  3815  00D9  28DC               	goto	u1305
  3816  00DA  3014               	movlw	20
  3817  00DB  025D               	subwf	init_env@i,w
  3818  00DC                     u1305:	
  3819  00DC  1803               	btfsc	3,0
  3820  00DD  28F9               	goto	l88
  3821  00DE                     l2065:	
  3822                           
  3823                           ;main.c: 102:         pdata->g_recv_count = CODE_P0;
  3824  00DE  3005               	movlw	5
  3825  00DF  0020               	movlb	0	; select bank0
  3826  00E0  00DA               	movwf	??_init_env
  3827  00E1  085D               	movf	init_env@i,w
  3828  00E2  3E0D               	addlw	13
  3829  00E3  075C               	addwf	init_env@pdata,w
  3830  00E4  00DB               	movwf	??_init_env+1
  3831  00E5  085B               	movf	??_init_env+1,w
  3832  00E6  0086               	movwf	6
  3833  00E7  0187               	clrf	7
  3834  00E8  085A               	movf	??_init_env,w
  3835  00E9  0081               	movwf	1
  3836                           
  3837                           ;main.c: 103:         PORTCbits.RC2 = BPC_PWR_ON;
  3838  00EA  3001               	movlw	1
  3839  00EB  07DD               	addwf	init_env@i,f
  3840  00EC  3000               	movlw	0
  3841  00ED  3DDE               	addwfc	init_env@i+1,f
  3842  00EE  085E               	movf	init_env@i+1,w
  3843  00EF  3A80               	xorlw	128
  3844  00F0  00DA               	movwf	??_init_env
  3845  00F1  3080               	movlw	128
  3846  00F2  025A               	subwf	??_init_env,w
  3847  00F3  1D03               	skipz
  3848  00F4  28F7               	goto	u1315
  3849  00F5  3014               	movlw	20
  3850  00F6  025D               	subwf	init_env@i,w
  3851  00F7                     u1315:	
  3852  00F7  1C03               	skipc
  3853  00F8  28DE               	goto	l2065
  3854  00F9                     l88:	
  3855                           
  3856                           ;main.c: 108:     }
  3857  00F9  0022               	movlb	2	; select bank2
  3858  00FA  110D               	bcf	13,2	;volatile
  3859                           
  3860                           ;main.c: 111:         if(pdata->g_recv_count == CODE_P0)
  3861  00FB  0020               	movlb	0	; select bank0
  3862  00FC  110E               	bcf	14,2	;volatile
  3863                           
  3864                           ;main.c: 114:         }
  3865  00FD  0021               	movlb	1	; select bank1
  3866  00FE  140E               	bsf	14,0	;volatile
  3867                           
  3868                           ;main.c: 115:         timer_start();
  3869  00FF  0024               	movlb	4	; select bank4
  3870  0100  140E               	bsf	14,0	;volatile
  3871                           
  3872                           ;main.c: 119:         INTCONbits.IOCIF = FALSE;
  3873  0101  3182  2253  3180   	fcall	_IIC_Init
  3874                           
  3875                           ;main.c: 122: 
  3876  0104  3001               	movlw	1
  3877  0105  3182  2278         	fcall	_display_set
  3878  0107  0008               	return
  3879  0108                     __end_of_init_env:	
  3880                           
  3881                           	psect	text4
  3882  0246                     __ptext4:	
  3883 ;; *************** function _timer_init *****************
  3884 ;; Defined at:
  3885 ;;		line 50 in file "timer.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;		None
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;		None
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  1    wreg      void 
  3892 ;; Registers used:
  3893 ;;		wreg, status,2, status,0
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;Total ram usage:        0 bytes
  3904 ;; Hardware stack levels used:    1
  3905 ;; Hardware stack levels required when called:    2
  3906 ;; This function calls:
  3907 ;;		Nothing
  3908 ;; This function is called by:
  3909 ;;		_init_env
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function _timer_init
  3915  0246                     _timer_init:	
  3916                           
  3917                           ;timer.c: 53:     INTCONbits.GIE = 0b1;
  3918                           
  3919                           ;incstack = 0
  3920                           ; Regs used in _timer_init: [wreg+status,2+status,0]
  3921  0246  178B               	bsf	11,7	;volatile
  3922                           
  3923                           ;timer.c: 56:     INTCONbits.TMR0IE = 0b0;
  3924  0247  128B               	bcf	11,5	;volatile
  3925                           
  3926                           ;timer.c: 61:     OPTION_REGbits.PSA = 0;
  3927  0248  0021               	movlb	1	; select bank1
  3928  0249  1195               	bcf	21,3	;volatile
  3929                           
  3930                           ;timer.c: 62:     OPTION_REGbits.TMR0CS = 0;
  3931  024A  1295               	bcf	21,5	;volatile
  3932                           
  3933                           ;timer.c: 63:     OPTION_REGbits.PS = 4;
  3934  024B  0815               	movf	21,w	;volatile
  3935  024C  39F8               	andlw	-8
  3936  024D  3804               	iorlw	4
  3937  024E  0095               	movwf	21	;volatile
  3938                           
  3939                           ;timer.c: 64:     TMR0 = (217 + 14);
  3940  024F  30E7               	movlw	231
  3941  0250  0020               	movlb	0	; select bank0
  3942  0251  0095               	movwf	21	;volatile
  3943  0252  0008               	return
  3944  0253                     __end_of_timer_init:	
  3945                           
  3946                           	psect	text5
  3947  0278                     __ptext5:	
  3948 ;; *************** function _display_set *****************
  3949 ;; Defined at:
  3950 ;;		line 14 in file "update_display.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;  ison            1    wreg     enum E5222
  3953 ;; Auto vars:     Size  Location     Type
  3954 ;;  ison            1    0[BANK0 ] enum E5222
  3955 ;; Return value:  Size  Location     Type
  3956 ;;                  1    wreg      void 
  3957 ;; Registers used:
  3958 ;;		wreg, status,0
  3959 ;; Tracked objects:
  3960 ;;		On entry : 0/0
  3961 ;;		On exit  : 0/0
  3962 ;;		Unchanged: 0/0
  3963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3965 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3967 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3968 ;;Total ram usage:        1 bytes
  3969 ;; Hardware stack levels used:    1
  3970 ;; Hardware stack levels required when called:    2
  3971 ;; This function calls:
  3972 ;;		Nothing
  3973 ;; This function is called by:
  3974 ;;		_init_env
  3975 ;;		_main
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979                           
  3980                           ;psect for function _display_set
  3981  0278                     _display_set:	
  3982                           
  3983                           ;incstack = 0
  3984                           ; Regs used in _display_set: [wreg+status,0]
  3985                           ;display_set@ison stored from wreg
  3986  0278  0020               	movlb	0	; select bank0
  3987  0279  00D9               	movwf	display_set@ison
  3988                           
  3989                           ;update_display.c: 14: void display_set(BOOL ison);update_display.c: 15: {;update_displa
      +                          y.c: 16:     PORTAbits.RA0 = ison;
  3990  027A  0C59               	rrf	display_set@ison,w
  3991  027B  1C03               	skipc
  3992  027C  100C               	bcf	12,0	;volatile
  3993  027D  1803               	skipnc
  3994  027E  140C               	bsf	12,0	;volatile
  3995  027F  0008               	return
  3996  0280                     __end_of_display_set:	
  3997                           
  3998                           	psect	text6
  3999  0290                     __ptext6:	
  4000 ;; *************** function _data_getdata *****************
  4001 ;; Defined at:
  4002 ;;		line 9 in file "data.c"
  4003 ;; Parameters:    Size  Location     Type
  4004 ;;		None
  4005 ;; Auto vars:     Size  Location     Type
  4006 ;;		None
  4007 ;; Return value:  Size  Location     Type
  4008 ;;                  1    wreg      PTR volatile struct .
  4009 ;; Registers used:
  4010 ;;		wreg
  4011 ;; Tracked objects:
  4012 ;;		On entry : 0/0
  4013 ;;		On exit  : 0/0
  4014 ;;		Unchanged: 0/0
  4015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4020 ;;Total ram usage:        0 bytes
  4021 ;; Hardware stack levels used:    1
  4022 ;; Hardware stack levels required when called:    2
  4023 ;; This function calls:
  4024 ;;		Nothing
  4025 ;; This function is called by:
  4026 ;;		_init_env
  4027 ;;		_tmp_change
  4028 ;;		_check_err
  4029 ;;		_receive_decode
  4030 ;;		_update_time
  4031 ;; This function uses a non-reentrant model
  4032 ;;
  4033                           
  4034                           
  4035                           ;psect for function _data_getdata
  4036  0290                     _data_getdata:	
  4037                           
  4038                           ;data.c: 11:     return &g_data;
  4039                           
  4040                           ;incstack = 0
  4041                           ; Regs used in _data_getdata: [wreg]
  4042  0290  3036               	movlw	(low (_g_data| 0))& (0+255)
  4043  0291  0008               	return
  4044  0292                     __end_of_data_getdata:	
  4045                           
  4046                           	psect	text7
  4047  0253                     __ptext7:	
  4048 ;; *************** function _IIC_Init *****************
  4049 ;; Defined at:
  4050 ;;		line 8 in file "myiic.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;		None
  4053 ;; Auto vars:     Size  Location     Type
  4054 ;;		None
  4055 ;; Return value:  Size  Location     Type
  4056 ;;                  1    wreg      void 
