

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 23:14:26 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  4160  0119  3080               	movlw	128
  4161  011A  0237               	subwf	??_init_env,w
  4162  011B  1D03               	skipz
  4163  011C  291F               	goto	u1645
  4164  011D  3014               	movlw	20
  4165  011E  023A               	subwf	init_env@i,w
  4166  011F                     u1645:	
  4167  011F  1C03               	skipc
  4168  0120  2906               	goto	l2291
  4169  0121                     l86:	
  4170                           
  4171                           ;main.c: 108:     else if(pdata->g_isDecoding == TRUE && IOCCFbits.IOCCF1 == TRUE && TRU
      +                          E == pdata->g_find_recv_start)
  4172  0121  0022               	movlb	2	; select bank2
  4173  0122  110D               	bcf	13,2	;volatile
  4174                           
  4175                           ;main.c: 111:         {
  4176  0123  0020               	movlb	0	; select bank0
  4177  0124  110E               	bcf	14,2	;volatile
  4178                           
  4179                           ;main.c: 114:         timer_Timer0Start();
  4180  0125  0021               	movlb	1	; select bank1
  4181  0126  140E               	bsf	14,0	;volatile
  4182                           
  4183                           ;main.c: 115:     }
  4184  0127  0024               	movlb	4	; select bank4
  4185  0128  140E               	bsf	14,0	;volatile
  4186                           
  4187                           ;main.c: 122: 
  4188  0129  3001               	movlw	1
  4189  012A  3182  22CC         	fcall	_display_set
  4190  012C  0008               	return
  4191  012D                     __end_of_init_env:	
  4192                           
  4193                           	psect	text7
  4194  02CC                     __ptext7:	
  4195 ;; *************** function _display_set *****************
  4196 ;; Defined at:
  4197 ;;		line 14 in file "display.c"
  4198 ;; Parameters:    Size  Location     Type
  4199 ;;  ison            1    wreg     enum E5222
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;  ison            1    0[BANK0 ] enum E5222
  4202 ;; Return value:  Size  Location     Type
  4203 ;;                  1    wreg      void 
  4204 ;; Registers used:
  4205 ;;		wreg, status,0
  4206 ;; Tracked objects:
  4207 ;;		On entry : 0/0
  4208 ;;		On exit  : 0/0
  4209 ;;		Unchanged: 0/0
  4210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4212 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;Total ram usage:        1 bytes
  4216 ;; Hardware stack levels used:    1
  4217 ;; Hardware stack levels required when called:    5
  4218 ;; This function calls:
  4219 ;;		Nothing
  4220 ;; This function is called by:
  4221 ;;		_init_env
  4222 ;;		_main
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _display_set
  4228  02CC                     _display_set:	
  4229                           
  4230                           ;incstack = 0
  4231                           ; Regs used in _display_set: [wreg+status,0]
  4232                           ;display_set@ison stored from wreg
  4233  02CC  0020               	movlb	0	; select bank0
  4234  02CD  00B6               	movwf	display_set@ison
  4235                           
  4236                           ;display.c: 14: void display_set(BOOL ison);display.c: 15: {;display.c: 16:     PORTAbit
      +                          s.RA0 = ison;
  4237  02CE  0C36               	rrf	display_set@ison,w
  4238  02CF  1C03               	skipc
  4239  02D0  100C               	bcf	12,0	;volatile
  4240  02D1  1803               	skipnc
  4241  02D2  140C               	bsf	12,0	;volatile
  4242  02D3  0008               	return
  4243  02D4                     __end_of_display_set:	
  4244                           
  4245                           	psect	text8
  4246  02EF                     __ptext8:	
  4247 ;; *************** function _data_getdata *****************
  4248 ;; Defined at:
  4249 ;;		line 9 in file "data.c"
  4250 ;; Parameters:    Size  Location     Type
  4251 ;;		None
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;		None
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      PTR volatile struct .
  4256 ;; Registers used:
  4257 ;;		wreg
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4267 ;;Total ram usage:        0 bytes
  4268 ;; Hardware stack levels used:    1
  4269 ;; Hardware stack levels required when called:    5
  4270 ;; This function calls:
  4271 ;;		Nothing
  4272 ;; This function is called by:
  4273 ;;		_init_env
  4274 ;;		_tmp_change
  4275 ;;		_update_time
  4276 ;;		_capture_handdle
  4277 ;;		_check_err
  4278 ;;		_receive_decode
  4279 ;; This function uses a non-reentrant model
  4280 ;;
  4281                           
  4282                           
  4283                           ;psect for function _data_getdata
  4284  02EF                     _data_getdata:	
  4285                           
  4286                           ;data.c: 11:     return &g_data;
  4287                           
  4288                           ;incstack = 0
  4289                           ; Regs used in _data_getdata: [wreg]
  4290  02EF  30A0               	movlw	(low (_g_data| 0))& (0+255)
  4291  02F0  0008               	return
  4292  02F1                     __end_of_data_getdata:	
  4293                           
  4294                           	psect	text9
  4295  004F                     __ptext9:	
  4296 ;; *************** function _display_update *****************
  4297 ;; Defined at:
  4298 ;;		line 72 in file "display.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;		None
  4301 ;; Auto vars:     Size  Location     Type
  4302 ;;		None
  4303 ;; Return value:  Size  Location     Type
  4304 ;;                  1    wreg      void 
  4305 ;; Registers used:
  4306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4307 ;; Tracked objects:
  4308 ;;		On entry : 0/0
  4309 ;;		On exit  : 0/0
  4310 ;;		Unchanged: 0/0
  4311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4314 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4315 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4316 ;;Total ram usage:       11 bytes
  4317 ;; Hardware stack levels used:    1
  4318 ;; Hardware stack levels required when called:    8
  4319 ;; This function calls:
  4320 ;;		___awmod
  4321 ;;		_display_write_once
  4322 ;; This function is called by:
  4323 ;;		_main
  4324 ;;		_update_time
  4325 ;;		_receive_decode
  4326 ;; This function uses a non-reentrant model
  4327 ;;
  4328                           
  4329                           
  4330                           ;psect for function _display_update
  4331  004F                     _display_update:	
  4332                           
  4333                           ;display.c: 85:     static u8 i=0;;display.c: 89:     display_write_once(segmcode[i%10],
      +                           segmcode[i%10], segmcode[i%10], segmcode[i%10]);
  4334                           
  4335                           ;incstack = 0
  4336                           ; Regs used in _display_update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4337  004F  300A               	movlw	10
  4338  0050  0020               	movlb	0	; select bank0
  4339  0051  00B6               	movwf	___awmod@divisor
  4340  0052  3000               	movlw	0
  4341  0053  00B7               	movwf	___awmod@divisor+1
  4342  0054  082F               	movf	display_update@i,w
  4343  0055  00C1               	movwf	??_display_update
  4344  0056  01C2               	clrf	??_display_update+1
  4345  0057  0841               	movf	??_display_update,w
  4346  0058  00B8               	movwf	___awmod@dividend
  4347  0059  0842               	movf	??_display_update+1,w
  4348  005A  00B9               	movwf	___awmod@dividend+1
  4349  005B  3181  212D  3180   	fcall	___awmod
  4350  005E  0020               	movlb	0	; select bank0
  4351  005F  0837               	movf	?___awmod+1,w
  4352  0060  0085               	movwf	5
  4353  0061  0836               	movf	?___awmod,w
  4354  0062  0084               	movwf	4
  4355  0063  30A1               	movlw	low (_segmcode| (0+32768))
  4356  0064  0784               	addwf	4,f
  4357  0065  3082               	movlw	high (_segmcode| (0+32768))
  4358  0066  3D85               	addwfc	5,f
  4359  0067  0800               	movf	0,w	;code access
  4360  0068  00C3               	movwf	??_display_update+2
  4361  0069  0843               	movf	??_display_update+2,w
  4362  006A  00BD               	movwf	display_write_once@HR
  4363  006B  300A               	movlw	10
  4364  006C  00B6               	movwf	___awmod@divisor
  4365  006D  3000               	movlw	0
  4366  006E  00B7               	movwf	___awmod@divisor+1
  4367  006F  082F               	movf	display_update@i,w
  4368  0070  00C4               	movwf	??_display_update+3
  4369  0071  01C5               	clrf	??_display_update+4
  4370  0072  0844               	movf	??_display_update+3,w
  4371  0073  00B8               	movwf	___awmod@dividend
  4372  0074  0845               	movf	??_display_update+4,w
  4373  0075  00B9               	movwf	___awmod@dividend+1
  4374  0076  3181  212D  3180   	fcall	___awmod
  4375  0079  0020               	movlb	0	; select bank0
  4376  007A  0837               	movf	?___awmod+1,w
  4377  007B  0085               	movwf	5
  4378  007C  0836               	movf	?___awmod,w
  4379  007D  0084               	movwf	4
  4380  007E  30A1               	movlw	low (_segmcode| (0+32768))
  4381  007F  0784               	addwf	4,f
  4382  0080  3082               	movlw	high (_segmcode| (0+32768))
  4383  0081  3D85               	addwfc	5,f
  4384  0082  0800               	movf	0,w	;code access
  4385  0083  00C6               	movwf	??_display_update+5
  4386  0084  0846               	movf	??_display_update+5,w
  4387  0085  00BE               	movwf	display_write_once@ML
  4388  0086  300A               	movlw	10
  4389  0087  00B6               	movwf	___awmod@divisor
  4390  0088  3000               	movlw	0
  4391  0089  00B7               	movwf	___awmod@divisor+1
  4392  008A  082F               	movf	display_update@i,w
