

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 02 22:50:49 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  4307  05AD  160E               	bsf	14,4	;volatile
  4308                           
  4309                           ;myiic.c: 13:     ODCONC3 = 1;
  4310  05AE  0025               	movlb	5	; select bank5
  4311  05AF  158E               	bsf	14,3	;volatile
  4312                           
  4313                           ;myiic.c: 14:     ODCONC4 = 1;
  4314  05B0  160E               	bsf	14,4	;volatile
  4315                           
  4316                           ;myiic.c: 16:     TRISC4 = 0;
  4317  05B1  0021               	movlb	1	; select bank1
  4318  05B2  120E               	bcf	14,4	;volatile
  4319                           
  4320                           ;myiic.c: 17:     TRISC3 = 0;
  4321  05B3  118E               	bcf	14,3	;volatile
  4322                           
  4323                           ;myiic.c: 19:  WPUC4 = 1;
  4324  05B4  0024               	movlb	4	; select bank4
  4325  05B5  160E               	bsf	14,4	;volatile
  4326                           
  4327                           ;myiic.c: 20:     WPUC3 = 1;
  4328  05B6  158E               	bsf	14,3	;volatile
  4329  05B7  0008               	return
  4330  05B8                     __end_of_IIC_Init:	
  4331                           
  4332                           	psect	intentry
  4333  0004                     __pintentry:	
  4334 ;; *************** function _ISR *****************
  4335 ;; Defined at:
  4336 ;;		line 123 in file "main.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;		None
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;  pdata           1   25[BANK0 ] PTR volatile struct .
  4341 ;;		 -> g_data(35), 
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  1    wreg      void 
  4344 ;; Registers used:
  4345 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4354 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4355 ;;Total ram usage:        3 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; Hardware stack levels required when called:    5
  4358 ;; This function calls:
  4359 ;;		___lwmod
  4360 ;;		_receive_decode
  4361 ;;		_timer_reset
  4362 ;;		_timer_start
  4363 ;;		_update_time
  4364 ;;		i1_data_getdata
  4365 ;; This function is called by:
  4366 ;;		Interrupt level 1
  4367 ;; This function uses a non-reentrant model
  4368 ;;
  4369                           
  4370  0004                     _ISR:	
  4371                           
  4372                           ;incstack = 0
  4373  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4374                           
  4375                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4376  0005  3180               	pagesel	$
  4377                           
  4378                           ;main.c: 125:         if(pdata->g_isDecoding == TRUE && ( pdata->g_find_recv_start == FA
      +                          LSE|| pdata->g_recv_count >= CODE_P1 ) );main.c: 126: ;main.c: 127:         {
  4379  0006  3185  25DB  3180   	fcall	i1_data_getdata
  4380  0009  0020               	movlb	0	; select bank0
  4381  000A  00B7               	movwf	??_ISR
  4382  000B  0837               	movf	??_ISR,w
  4383  000C  00B9               	movwf	ISR@pdata
  4384                           
  4385                           ;main.c: 132: 
  4386  000D  0A39               	incf	ISR@pdata,w
  4387  000E  0086               	movwf	6
  4388  000F  0187               	clrf	7
  4389  0010  0801               	movf	1,w
  4390  0011  1D03               	btfss	3,2
  4391  0012  284B               	goto	i1l2271
  4392  0013  0839               	movf	ISR@pdata,w
  4393  0014  0086               	movwf	6
  4394  0015  0187               	clrf	7
  4395  0016  0301               	decf	1,w
  4396  0017  1903               	btfsc	3,2
  4397  0018  2828               	goto	i1l2251
  4398  0019  0839               	movf	ISR@pdata,w
  4399  001A  3E21               	addlw	33
  4400  001B  0086               	movwf	6
  4401  001C  0187               	clrf	7
  4402  001D  3F40               	moviw [0]fsr1
  4403  001E  00B7               	movwf	??_ISR
  4404  001F  3F41               	moviw [1]fsr1
  4405  0020  00B8               	movwf	??_ISR+1
  4406  0021  3000               	movlw	0
  4407  0022  0238               	subwf	??_ISR+1,w
  4408  0023  301E               	movlw	30
  4409  0024  1903               	skipnz
  4410  0025  0237               	subwf	??_ISR,w
  4411  0026  1C03               	skipc
  4412  0027  284B               	goto	i1l2271
  4413  0028                     i1l2251:	
  4414                           
  4415                           ;main.c: 134:         {;main.c: 136:             history_key |= (PORTCbits.RC5 == PIN_HI
      +                          GH)? 0x01 : 0x00;
  4416  0028  0839               	movf	ISR@pdata,w
  4417  0029  3E02               	addlw	2
  4418  002A  0086               	movwf	6
  4419  002B  0187               	clrf	7
  4420  002C  0181               	clrf	1
  4421                           
  4422                           ;main.c: 137: 
  4423  002D  3001               	movlw	1
  4424  002E  00B7               	movwf	??_ISR
  4425  002F  0A39               	incf	ISR@pdata,w
  4426  0030  0086               	movwf	6
  4427  0031  0187               	clrf	7
  4428  0032  0837               	movf	??_ISR,w
  4429  0033  0081               	movwf	1
  4430                           
  4431                           ;main.c: 138:             if(((0x03) == (history_key & (0x0f))) && (FALSE == pdata->g_fl
      +                          g_switch))
  4432  0034  0839               	movf	ISR@pdata,w
  4433  0035  0086               	movwf	6
  4434  0036  0187               	clrf	7
  4435  0037  0181               	clrf	1
  4436                           
  4437                           ;main.c: 139:             {
  4438  0038  0839               	movf	ISR@pdata,w
  4439  0039  3E21               	addlw	33
  4440  003A  0086               	movwf	6
  4441  003B  0187               	clrf	7
  4442  003C  3000               	movlw	0
  4443  003D  3FC0               	movwi [0]fsr1
  4444  003E  3FC1               	movwi [1]fsr1
  4445                           
  4446                           ;main.c: 140:                 pdata->g_flg_switch = TRUE;
  4447  003F  0839               	movf	ISR@pdata,w
  4448  0040  3E0B               	addlw	11
  4449  0041  0086               	movwf	6
  4450  0042  0187               	clrf	7
  4451  0043  3000               	movlw	0
  4452  0044  3FC0               	movwi [0]fsr1
  4453  0045  3FC1               	movwi [1]fsr1
  4454                           
  4455                           ;main.c: 141:             }
  4456  0046  110E               	bcf	14,2	;volatile
  4457                           
  4458                           ;main.c: 143: 
  4459  0047  100B               	bcf	11,0	;volatile
  4460                           
  4461                           ;main.c: 144:         timer_reset();
  4462  0048  0027               	movlb	7	; select bank7
  4463  0049  1099               	bcf	25,1	;volatile
  4464                           
  4465                           ;main.c: 145:         return;
  4466  004A  28D1               	goto	i1l85
  4467  004B                     i1l2271:	
  4468                           ;main.c: 147:     return;
  4469                           
  4470                           ;main.c: 146:     }
  4471                           
  4472  004B  0020               	movlb	0	; select bank0
  4473  004C  0A39               	incf	ISR@pdata,w
  4474  004D  0086               	movwf	6
  4475  004E  0187               	clrf	7
  4476  004F  0301               	decf	1,w
  4477  0050  1D03               	btfss	3,2
  4478  0051  2875               	goto	i1l87
  4479  0052  0027               	movlb	7	; select bank7
  4480  0053  1C99               	btfss	25,1	;volatile
  4481  0054  2875               	goto	i1l87
  4482  0055  0020               	movlb	0	; select bank0
  4483  0056  0839               	movf	ISR@pdata,w
  4484  0057  3E02               	addlw	2
  4485  0058  0086               	movwf	6
  4486  0059  0187               	clrf	7
  4487  005A  0301               	decf	1,w
  4488  005B  1D03               	btfss	3,2
  4489  005C  2875               	goto	i1l87
  4490                           
  4491                           ;main.c: 148: };main.c: 149: 
  4492  005D  0839               	movf	ISR@pdata,w
  4493  005E  3E0B               	addlw	11
  4494  005F  0086               	movwf	6
  4495  0060  0187               	clrf	7
  4496  0061  0016               	moviw fsr1++
  4497  0062  0401               	iorwf	1,w
  4498  0063  1D03               	btfss	3,2
  4499  0064  2871               	goto	i1l2281
  4500                           
  4501                           ;main.c: 150: void main(void);main.c: 151: {
  4502  0065  3001               	movlw	1
  4503  0066  00B7               	movwf	??_ISR
  4504  0067  3000               	movlw	0
  4505  0068  00B8               	movwf	??_ISR+1
  4506  0069  0839               	movf	ISR@pdata,w
  4507  006A  3E0B               	addlw	11
  4508  006B  0086               	movwf	6
  4509  006C  0187               	clrf	7
  4510  006D  0837               	movf	??_ISR,w
  4511  006E  3FC0               	movwi [0]fsr1
  4512  006F  0838               	movf	??_ISR+1,w
  4513  0070  3FC1               	movwi [1]fsr1
  4514  0071                     i1l2281:	
  4515                           ;main.c: 152: 
  4516                           
  4517                           
  4518                           ;main.c: 153:     init_env();
  4519  0071  3185  25D5  3180   	fcall	_timer_start
  4520                           
  4521                           ;main.c: 154: 
  4522  0074  287D               	goto	i1l86
  4523  0075                     i1l87:	
  4524                           ;main.c: 155:     update_display();
  4525                           
  4526  0075  180B               	btfsc	11,0	;volatile
  4527  0076  287A               	goto	i1l92
  4528  0077  0027               	movlb	7	; select bank7
  4529  0078  1C99               	btfss	25,1	;volatile
  4530  0079  287D               	goto	i1l86
  4531  007A                     i1l92:	
  4532                           
  4533                           ;main.c: 156: ;main.c: 157:     while(1);
  4534  007A  100B               	bcf	11,0	;volatile
  4535                           
  4536                           ;main.c: 158:     return;
  4537  007B  0027               	movlb	7	; select bank7
  4538  007C  1099               	bcf	25,1	;volatile
  4539  007D                     i1l86:	
  4540                           ;main.c: 159: }
  4541                           
  4542  007D  1D0B               	btfss	11,2	;volatile
  4543  007E  28D1               	goto	i1l85
  4544  007F  0020               	movlb	0	; select bank0
  4545  0080  0A39               	incf	ISR@pdata,w
  4546  0081  0086               	movwf	6
  4547  0082  0187               	clrf	7
