

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 17:42:45 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  4430  00CF  30FA               	movlw	low (_segmcode| (0+32768))
  4431  00D0  0784               	addwf	4,f
  4432  00D1  3082               	movlw	high (_segmcode| (0+32768))
  4433  00D2  3D85               	addwfc	5,f
  4434  00D3  0800               	movf	0,w	;code access
  4435  00D4  00C5               	movwf	??_display_update+2
  4436  00D5  0845               	movf	??_display_update+2,w
  4437  00D6  00BF               	movwf	display_write_once@HR
  4438  00D7  300A               	movlw	10
  4439  00D8  00B8               	movwf	___awmod@divisor
  4440  00D9  3000               	movlw	0
  4441  00DA  00B9               	movwf	___awmod@divisor+1
  4442  00DB  082C               	movf	display_update@i,w
  4443  00DC  00C6               	movwf	??_display_update+3
  4444  00DD  01C7               	clrf	??_display_update+4
  4445  00DE  0846               	movf	??_display_update+3,w
  4446  00DF  00BA               	movwf	___awmod@dividend
  4447  00E0  0847               	movf	??_display_update+4,w
  4448  00E1  00BB               	movwf	___awmod@dividend+1
  4449  00E2  3181  2199  3180   	fcall	___awmod
  4450  00E5  0020               	movlb	0	; select bank0
  4451  00E6  0839               	movf	?___awmod+1,w
  4452  00E7  0085               	movwf	5
  4453  00E8  0838               	movf	?___awmod,w
  4454  00E9  0084               	movwf	4
  4455  00EA  30FA               	movlw	low (_segmcode| (0+32768))
  4456  00EB  0784               	addwf	4,f
  4457  00EC  3082               	movlw	high (_segmcode| (0+32768))
  4458  00ED  3D85               	addwfc	5,f
  4459  00EE  0800               	movf	0,w	;code access
  4460  00EF  00C8               	movwf	??_display_update+5
  4461  00F0  0848               	movf	??_display_update+5,w
  4462  00F1  00C0               	movwf	display_write_once@ML
  4463  00F2  300A               	movlw	10
  4464  00F3  00B8               	movwf	___awmod@divisor
  4465  00F4  3000               	movlw	0
  4466  00F5  00B9               	movwf	___awmod@divisor+1
  4467  00F6  082C               	movf	display_update@i,w
  4468  00F7  00C9               	movwf	??_display_update+6
  4469  00F8  01CA               	clrf	??_display_update+7
  4470  00F9  0849               	movf	??_display_update+6,w
  4471  00FA  00BA               	movwf	___awmod@dividend
  4472  00FB  084A               	movf	??_display_update+7,w
  4473  00FC  00BB               	movwf	___awmod@dividend+1
  4474  00FD  3181  2199  3180   	fcall	___awmod
  4475  0100  0020               	movlb	0	; select bank0
  4476  0101  0839               	movf	?___awmod+1,w
  4477  0102  0085               	movwf	5
  4478  0103  0838               	movf	?___awmod,w
  4479  0104  0084               	movwf	4
  4480  0105  30FA               	movlw	low (_segmcode| (0+32768))
  4481  0106  0784               	addwf	4,f
  4482  0107  3082               	movlw	high (_segmcode| (0+32768))
  4483  0108  3D85               	addwfc	5,f
  4484  0109  0800               	movf	0,w	;code access
  4485  010A  00CB               	movwf	??_display_update+8
  4486  010B  084B               	movf	??_display_update+8,w
  4487  010C  00C1               	movwf	display_write_once@MR
  4488  010D  300A               	movlw	10
  4489  010E  00B8               	movwf	___awmod@divisor
  4490  010F  3000               	movlw	0
  4491  0110  00B9               	movwf	___awmod@divisor+1
  4492  0111  082C               	movf	display_update@i,w
  4493  0112  00CC               	movwf	??_display_update+9
  4494  0113  01CD               	clrf	??_display_update+10
  4495  0114  084C               	movf	??_display_update+9,w
  4496  0115  00BA               	movwf	___awmod@dividend
  4497  0116  084D               	movf	??_display_update+10,w
  4498  0117  00BB               	movwf	___awmod@dividend+1
  4499  0118  3181  2199  3180   	fcall	___awmod
  4500  011B  0020               	movlb	0	; select bank0
  4501  011C  0839               	movf	?___awmod+1,w
  4502  011D  0085               	movwf	5
  4503  011E  0838               	movf	?___awmod,w
  4504  011F  0084               	movwf	4
  4505  0120  30FA               	movlw	low (_segmcode| (0+32768))
  4506  0121  0784               	addwf	4,f
  4507  0122  3082               	movlw	high (_segmcode| (0+32768))
  4508  0123  3D85               	addwfc	5,f
  4509  0124  0800               	movf	0,w	;code access
  4510  0125  3182  228A         	fcall	_display_write_once
  4511                           
  4512                           ;display.c: 91:     i++;
  4513  0127  3001               	movlw	1
  4514  0128  0020               	movlb	0	; select bank0
  4515  0129  00C3               	movwf	??_display_update
  4516  012A  0843               	movf	??_display_update,w
  4517  012B  07AC               	addwf	display_update@i,f
  4518  012C  0008               	return
  4519  012D                     __end_of_display_update:	
  4520                           ;display.c: 92:     return;
  4521                           
  4522                           
  4523                           	psect	text11
  4524  028A                     __ptext11:	
  4525 ;; *************** function _display_write_once *****************
  4526 ;; Defined at:
  4527 ;;		line 54 in file "display.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;  HL              1    wreg     unsigned char 
  4530 ;;  HR              1    7[BANK0 ] unsigned char 
  4531 ;;  ML              1    8[BANK0 ] unsigned char 
  4532 ;;  MR              1    9[BANK0 ] unsigned char 
  4533 ;; Auto vars:     Size  Location     Type
  4534 ;;  HL              1   10[BANK0 ] unsigned char 
  4535 ;; Return value:  Size  Location     Type
  4536 ;;                  1    wreg      void 
  4537 ;; Registers used:
  4538 ;;		wreg, status,2, status,0, pclath, cstack
  4539 ;; Tracked objects:
  4540 ;;		On entry : 0/0
  4541 ;;		On exit  : 0/0
  4542 ;;		Unchanged: 0/0
  4543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4544 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4547 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;Total ram usage:        4 bytes
  4549 ;; Hardware stack levels used:    1
  4550 ;; Hardware stack levels required when called:    6
  4551 ;; This function calls:
  4552 ;;		_display_control595_delay
  4553 ;;		_display_write_byte
  4554 ;; This function is called by:
  4555 ;;		_display_update
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           
  4560                           ;psect for function _display_write_once
  4561  028A                     _display_write_once:	
  4562                           
  4563                           ;incstack = 0
  4564                           ; Regs used in _display_write_once: [wreg+status,2+status,0+pclath+cstack]
  4565                           ;display_write_once@HL stored from wreg
  4566  028A  0020               	movlb	0	; select bank0
  4567  028B  00C2               	movwf	display_write_once@HL
  4568                           
  4569                           ;display.c: 56:     display_write_byte(HL);
  4570  028C  0842               	movf	display_write_once@HL,w
  4571  028D  3182  220B  3182   	fcall	_display_write_byte
  4572                           
  4573                           ;display.c: 57:     display_write_byte(HR);
  4574  0290  0020               	movlb	0	; select bank0
  4575  0291  083F               	movf	display_write_once@HR,w
  4576  0292  3182  220B  3182   	fcall	_display_write_byte
  4577                           
  4578                           ;display.c: 58:     display_write_byte(ML);
  4579  0295  0020               	movlb	0	; select bank0
  4580  0296  0840               	movf	display_write_once@ML,w
  4581  0297  3182  220B  3182   	fcall	_display_write_byte
  4582                           
  4583                           ;display.c: 59:     display_write_byte(MR);
  4584  029A  0020               	movlb	0	; select bank0
  4585  029B  0841               	movf	display_write_once@MR,w
  4586  029C  3182  220B  3182   	fcall	_display_write_byte
  4587                           
  4588                           ;display.c: 62:     LATBbits.LATB0 = PIN_LOW;
  4589  029F  0022               	movlb	2	; select bank2
  4590  02A0  100D               	bcf	13,0	;volatile
  4591                           
  4592                           ;display.c: 63:     display_control595_delay();
  4593  02A1  3182  22ED  3182   	fcall	_display_control595_delay
  4594                           
  4595                           ;display.c: 64:     LATBbits.LATB0 = PIN_HIGH;
  4596  02A4  0022               	movlb	2	; select bank2
  4597  02A5  140D               	bsf	13,0	;volatile
  4598                           
  4599                           ;display.c: 65:     display_control595_delay();
  4600  02A6  3182  22ED  3182   	fcall	_display_control595_delay
  4601                           
  4602                           ;display.c: 67:     LATBbits.LATB1 = PIN_HIGH;
  4603  02A9  0022               	movlb	2	; select bank2
  4604  02AA  148D               	bsf	13,1	;volatile
  4605                           
  4606                           ;display.c: 68:  display_control595_delay();
  4607  02AB  3182  22ED         	fcall	_display_control595_delay
  4608                           
  4609                           ;display.c: 69:     LATBbits.LATB1 = PIN_LOW;
  4610  02AD  0022               	movlb	2	; select bank2
  4611  02AE  108D               	bcf	13,1	;volatile
  4612  02AF  0008               	return
  4613  02B0                     __end_of_display_write_once:	
  4614                           
  4615                           	psect	text12
  4616  020B                     __ptext12:	
  4617 ;; *************** function _display_write_byte *****************
  4618 ;; Defined at:
  4619 ;;		line 42 in file "display.c"
  4620 ;; Parameters:    Size  Location     Type
  4621 ;;  data            1    wreg     unsigned char 
  4622 ;; Auto vars:     Size  Location     Type
  4623 ;;  data            1    4[BANK0 ] unsigned char 
  4624 ;;  i               1    5[BANK0 ] unsigned char 
  4625 ;; Return value:  Size  Location     Type
  4626 ;;                  1    wreg      void 
  4627 ;; Registers used:
  4628 ;;		wreg, status,2, status,0, pclath, cstack
  4629 ;; Tracked objects:
  4630 ;;		On entry : 0/0
  4631 ;;		On exit  : 0/0
  4632 ;;		Unchanged: 0/0
  4633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4635 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4636 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4637 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4638 ;;Total ram usage:        4 bytes
  4639 ;; Hardware stack levels used:    1
  4640 ;; Hardware stack levels required when called:    5
  4641 ;; This function calls:
  4642 ;;		_display_control595_delay
  4643 ;; This function is called by:
  4644 ;;		_display_write_once
  4645 ;; This function uses a non-reentrant model
  4646 ;;
  4647                           
  4648                           
  4649                           ;psect for function _display_write_byte
  4650  020B                     _display_write_byte:	
  4651                           
  4652                           ;incstack = 0
  4653                           ; Regs used in _display_write_byte: [wreg+status,2+status,0+pclath+cstack]
  4654                           ;display_write_byte@data stored from wreg
  4655  020B  0020               	movlb	0	; select bank0
  4656  020C  00BC               	movwf	display_write_byte@data
  4657                           
  4658                           ;display.c: 43:     u8 i;;display.c: 44:     for(i = 0; i < 8; i++){
  4659  020D  01BD               	clrf	display_write_byte@i
  4660  020E                     L1:	
  4661  020E  3008               	movlw	8
  4662  020F  023D               	subwf	display_write_byte@i,w
  4663  0210  1803               	btfsc	3,0
  4664  0211  0008               	return
  4665                           
  4666                           ;display.c: 45:   LATBbits.LATB5 = (data & 0x80) >> 7;
  4667  0212  083C               	movf	display_write_byte@data,w
  4668  0213  00BA               	movwf	??_display_write_byte
