

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri May 03 15:57:55 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3204                           ;receive_decode.c: 160:             g_data.g_time_m = last_time_m;
  3205  00FA  0020               	movlb	0	; select bank0
  3206  00FB  084F               	movf	receive_decode@last_time_m,w
  3207  00FC  0020               	banksel	_g_data
  3208  00FD  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  3209                           
  3210                           ;receive_decode.c: 161:             break;
  3211  00FE  291C               	goto	i1l1809
  3212  00FF                     i1l1803:	
  3213                           ;receive_decode.c: 162:         }
  3214                           
  3215                           
  3216                           ;receive_decode.c: 165:         if(last_time_h != g_data.g_time_h || last_time_m != g_da
      +                          ta.g_time_m)
  3217  00FF  0020               	banksel	_g_data
  3218  0100  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  3219  0101  0020               	movlb	0	; select bank0
  3220  0102  00C9               	movwf	??_receive_decode
  3221  0103  01CA               	clrf	??_receive_decode+1
  3222  0104  084E               	movf	receive_decode@last_time_h+1,w
  3223  0105  064A               	xorwf	??_receive_decode+1,w
  3224  0106  1D03               	skipz
  3225  0107  290A               	goto	u145_25
  3226  0108  084D               	movf	receive_decode@last_time_h,w
  3227  0109  0649               	xorwf	??_receive_decode,w
  3228  010A                     u145_25:	
  3229  010A  1D03               	skipz
  3230  010B  2919               	goto	i1l1807
  3231  010C  0020               	banksel	_g_data
  3232  010D  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  3233  010E  0020               	movlb	0	; select bank0
  3234  010F  00C9               	movwf	??_receive_decode
  3235  0110  01CA               	clrf	??_receive_decode+1
  3236  0111  0850               	movf	receive_decode@last_time_m+1,w
  3237  0112  064A               	xorwf	??_receive_decode+1,w
  3238  0113  1D03               	skipz
  3239  0114  2917               	goto	u146_25
  3240  0115  084F               	movf	receive_decode@last_time_m,w
  3241  0116  0649               	xorwf	??_receive_decode,w
  3242  0117                     u146_25:	
  3243  0117  1903               	skipnz
  3244  0118  291C               	goto	i1l1809
  3245  0119                     i1l1807:	
  3246                           
  3247                           ;receive_decode.c: 166:         {;receive_decode.c: 167:             update_display();
  3248  0119  3183  2381  3180   	fcall	_update_display
  3249  011C                     i1l1809:	
  3250                           ;receive_decode.c: 169:     }while(0);
  3251                           
  3252                           ;receive_decode.c: 168:         }
  3253                           
  3254                           
  3255                           ;receive_decode.c: 173:     g_data.g_find_recv_start = FALSE;
  3256  011C  3000               	movlw	0
  3257  011D  0020               	banksel	_g_data
  3258  011E  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3259                           
  3260                           ;receive_decode.c: 175:     g_data.g_isDecoding = 0;
  3261  011F  3000               	movlw	0
  3262  0120  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  3263                           
  3264                           ;receive_decode.c: 176:     g_data.g_recv_count = 0;
  3265  0121  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  3266  0122  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  3267                           
  3268                           ;receive_decode.c: 177:     for(int i = 0;i < 20; i++)
  3269  0123  0020               	movlb	0	; select bank0
  3270  0124  01D1               	clrf	receive_decode@i
  3271  0125  01D2               	clrf	receive_decode@i+1
  3272  0126                     L1:	
  3273  0126  0852               	movf	receive_decode@i+1,w
  3274  0127  3A80               	xorlw	128
  3275  0128  00C9               	movwf	??_receive_decode
  3276  0129  3080               	movlw	128
  3277  012A  0249               	subwf	??_receive_decode,w
  3278  012B  1D03               	skipz
  3279  012C  292F               	goto	u147_25
  3280  012D  3014               	movlw	20
  3281  012E  0251               	subwf	receive_decode@i,w
  3282  012F                     u147_25:	
  3283  012F  1803               	btfsc	3,0
  3284  0130  0008               	return
  3285                           
  3286                           ;receive_decode.c: 178:     {;receive_decode.c: 179:         g_data.g_recv_buf[i] = 5;
  3287  0131  302D               	movlw	low (_g_data+13)
  3288  0132  0020               	movlb	0	; select bank0
  3289  0133  00C9               	movwf	??_receive_decode
  3290  0134  3000               	movlw	high (_g_data+13)
  3291  0135  00CA               	movwf	??_receive_decode+1
  3292  0136  0851               	movf	receive_decode@i,w
  3293  0137  0749               	addwf	??_receive_decode,w
  3294  0138  00CB               	movwf	??_receive_decode+2
  3295  0139  0852               	movf	receive_decode@i+1,w
  3296  013A  3D4A               	addwfc	??_receive_decode+1,w
  3297  013B  00CC               	movwf	??_receive_decode+3
  3298  013C  084B               	movf	??_receive_decode+2,w
  3299  013D  0086               	movwf	6
  3300  013E  084C               	movf	??_receive_decode+3,w
  3301  013F  0087               	movwf	7
  3302  0140  3005               	movlw	5
  3303  0141  0081               	movwf	1
  3304                           
  3305                           ;receive_decode.c: 180:     }
  3306  0142  3001               	movlw	1
  3307  0143  07D1               	addwf	receive_decode@i,f
  3308  0144  3000               	movlw	0
  3309  0145  3DD2               	addwfc	receive_decode@i+1,f
  3310  0146  2926               	goto	L1
  3311  0147                     __end_of_receive_decode:	
  3312                           ;receive_decode.c: 181:     return;
  3313                           
  3314                           
  3315                           	psect	text6
  3316  0381                     __ptext6:	
  3317 ;; *************** function _update_display *****************
  3318 ;; Defined at:
  3319 ;;		line 62 in file "update_display.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;		None
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;		None
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  1    wreg      void 
  3326 ;; Registers used:
  3327 ;;		wreg, status,2, status,0, pclath, cstack
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;Total ram usage:        3 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; Hardware stack levels required when called:    3
  3340 ;; This function calls:
  3341 ;;		_write_once
  3342 ;; This function is called by:
  3343 ;;		_receive_decode
  3344 ;;		_update_time
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _update_display
  3350  0381                     _update_display:	
  3351                           
  3352                           ;update_display.c: 73:     write_once(0xa5, 0x5a, 0xa5, 0x5a);
  3353                           
  3354                           ;incstack = 0
  3355                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  3356  0381  305A               	movlw	90
  3357  0382  00FA               	movwf	??_update_display
  3358  0383  087A               	movf	??_update_display,w
  3359  0384  00F6               	movwf	write_once@HR
  3360  0385  30A5               	movlw	165
  3361  0386  00FB               	movwf	??_update_display+1
  3362  0387  087B               	movf	??_update_display+1,w
  3363  0388  00F7               	movwf	write_once@ML
  3364  0389  305A               	movlw	90
  3365  038A  00FC               	movwf	??_update_display+2
  3366  038B  087C               	movf	??_update_display+2,w
  3367  038C  00F8               	movwf	write_once@MR
  3368  038D  30A5               	movlw	165
  3369  038E  3183  2359         	fcall	_write_once
  3370  0390  0008               	return
  3371  0391                     __end_of_update_display:	
  3372                           ;update_display.c: 74:     return;
  3373                           
  3374                           
  3375                           	psect	text7
  3376  0359                     __ptext7:	
  3377 ;; *************** function _write_once *****************
  3378 ;; Defined at:
  3379 ;;		line 50 in file "update_display.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;  HL              1    wreg     unsigned char 
  3382 ;;  HR              1    6[COMMON] unsigned char 
  3383 ;;  ML              1    7[COMMON] unsigned char 
  3384 ;;  MR              1    8[COMMON] unsigned char 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  HL              1    9[COMMON] unsigned char 
  3387 ;; Return value:  Size  Location     Type
  3388 ;;                  1    wreg      void 
  3389 ;; Registers used:
  3390 ;;		wreg, status,2, status,0, pclath, cstack
  3391 ;; Tracked objects:
  3392 ;;		On entry : 0/0
  3393 ;;		On exit  : 0/0
  3394 ;;		Unchanged: 0/0
  3395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3396 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3397 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;Total ram usage:        4 bytes
  3401 ;; Hardware stack levels used:    1
  3402 ;; Hardware stack levels required when called:    2
  3403 ;; This function calls:
  3404 ;;		_control595_delay
  3405 ;;		_write_byte
  3406 ;; This function is called by:
  3407 ;;		_update_display
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _write_once
  3413  0359                     _write_once:	
  3414                           
  3415                           ;incstack = 0
  3416                           ; Regs used in _write_once: [wreg+status,2+status,0+pclath+cstack]
  3417                           ;write_once@HL stored from wreg
  3418  0359  00F9               	movwf	write_once@HL
  3419                           
  3420                           ;update_display.c: 52:     write_byte(HL);
  3421  035A  0879               	movf	write_once@HL,w
  3422  035B  3183  2332  3183   	fcall	_write_byte
  3423                           
  3424                           ;update_display.c: 53:     write_byte(HR);
  3425  035E  0876               	movf	write_once@HR,w
  3426  035F  3183  2332  3183   	fcall	_write_byte
  3427                           
  3428                           ;update_display.c: 54:     write_byte(ML);
  3429  0362  0877               	movf	write_once@ML,w
  3430  0363  3183  2332  3183   	fcall	_write_byte
  3431                           
  3432                           ;update_display.c: 55:     write_byte(MR);
  3433  0366  0878               	movf	write_once@MR,w
  3434  0367  3183  2332  3183   	fcall	_write_byte
  3435                           
  3436                           ;update_display.c: 57:     LATBbits.LATB1 = PIN_HIGH;
  3437  036A  0022               	movlb	2	; select bank2
  3438  036B  148D               	bsf	13,1	;volatile
  3439                           
  3440                           ;update_display.c: 58:  control595_delay();
  3441  036C  3183  239E         	fcall	_control595_delay
  3442                           
  3443                           ;update_display.c: 59:     LATBbits.LATB1 = PIN_LOW;
  3444  036E  0022               	movlb	2	; select bank2
  3445  036F  108D               	bcf	13,1	;volatile
  3446  0370  0008               	return
  3447  0371                     __end_of_write_once:	
  3448                           
  3449                           	psect	text8
  3450  0332                     __ptext8:	
  3451 ;; *************** function _write_byte *****************
  3452 ;; Defined at:
  3453 ;;		line 38 in file "update_display.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  data            1    wreg     unsigned char 
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;  data            1    4[COMMON] unsigned char 
  3458 ;;  i               1    5[COMMON] unsigned char 
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2, status,0, pclath, cstack
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
