

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 23:23:47 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3157                           ;receive_decode.c: 80:     u16 last_time_h = g_data.g_time_h;
  3158  00D8  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  3159  00D9  0020               	movlb	0	; select bank0
  3160  00DA  00C8               	movwf	??_receive_decode
  3161  00DB  01C9               	clrf	??_receive_decode+1
  3162  00DC  0848               	movf	??_receive_decode,w
  3163  00DD  00CD               	movwf	receive_decode@last_time_h
  3164  00DE  0849               	movf	??_receive_decode+1,w
  3165  00DF  00CE               	movwf	receive_decode@last_time_h+1
  3166                           
  3167                           ;receive_decode.c: 81:     u16 last_time_m = g_data.g_time_m;
  3168  00E0  0020               	banksel	_g_data
  3169  00E1  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  3170  00E2  0020               	movlb	0	; select bank0
  3171  00E3  00C8               	movwf	??_receive_decode
  3172  00E4  01C9               	clrf	??_receive_decode+1
  3173  00E5  0848               	movf	??_receive_decode,w
  3174  00E6  00CF               	movwf	receive_decode@last_time_m
  3175  00E7  0849               	movf	??_receive_decode+1,w
  3176  00E8  00D0               	movwf	receive_decode@last_time_m+1
  3177                           
  3178                           ;receive_decode.c: 82:     g_data.g_time_h = g_data.g_recv_buf[CODE_H_1] * 4 + g_data.g_
      +                          recv_buf[CODE_H_2];
  3179  00E9  0020               	banksel	_g_data
  3180  00EA  0830               	movf	(_g_data& (0+127)+16),w	;volatile
  3181  00EB  0020               	movlb	0	; select bank0
  3182  00EC  00C8               	movwf	??_receive_decode
  3183  00ED  3002               	movlw	2
  3184  00EE                     u112_25:	
  3185  00EE  35C8               	lslf	??_receive_decode,f
  3186  00EF  0B89               	decfsz	9,f
  3187  00F0  28EE               	goto	u112_25
  3188  00F1  0020               	banksel	_g_data
  3189  00F2  0831               	movf	(_g_data& (0+127)+17),w	;volatile
  3190  00F3  0020               	movlb	0	; select bank0
  3191  00F4  0748               	addwf	??_receive_decode,w
  3192  00F5  00C9               	movwf	??_receive_decode+1
  3193  00F6  0849               	movf	??_receive_decode+1,w
  3194  00F7  0020               	banksel	_g_data
  3195  00F8  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  3196                           
  3197                           ;receive_decode.c: 83:     g_data.g_time_m = g_data.g_recv_buf[CODE_M_1] * 16 + g_data.g
      +                          _recv_buf[CODE_M_2] * 4 + g_data.g_recv_buf[CODE_M_3];
  3198  00F9  0832               	movf	(_g_data& (0+127)+18),w	;volatile
  3199  00FA  0020               	movlb	0	; select bank0
  3200  00FB  00C8               	movwf	??_receive_decode
  3201  00FC  3004               	movlw	4
  3202  00FD                     u113_25:	
  3203  00FD  35C8               	lslf	??_receive_decode,f
  3204  00FE  0B89               	decfsz	9,f
  3205  00FF  28FD               	goto	u113_25
  3206  0100  0020               	banksel	_g_data
  3207  0101  0833               	movf	(_g_data& (0+127)+19),w	;volatile
  3208  0102  0020               	movlb	0	; select bank0
  3209  0103  00C9               	movwf	??_receive_decode+1
  3210  0104  3001               	movlw	1
  3211  0105                     u114_25:	
  3212  0105  35C9               	lslf	??_receive_decode+1,f
  3213  0106  3EFF               	addlw	-1
  3214  0107  1D03               	skipz
  3215  0108  2905               	goto	u114_25
  3216  0109  3549               	lslf	??_receive_decode+1,w
  3217  010A  0748               	addwf	??_receive_decode,w
  3218  010B  00CA               	movwf	??_receive_decode+2
  3219  010C  0020               	banksel	_g_data
  3220  010D  0834               	movf	(_g_data& (0+127)+20),w	;volatile
  3221  010E  0020               	movlb	0	; select bank0
  3222  010F  074A               	addwf	??_receive_decode+2,w
  3223  0110  00CB               	movwf	??_receive_decode+3
  3224  0111  084B               	movf	??_receive_decode+3,w
  3225  0112  0020               	banksel	_g_data
  3226  0113  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  3227                           
  3228                           ;receive_decode.c: 84:     u8 check = 0;
  3229  0114  0020               	movlb	0	; select bank0
  3230  0115  01D9               	clrf	receive_decode@check
  3231                           
  3232                           ;receive_decode.c: 85:     for(u8 i = CODE_P1; i < CODE_P3; i++)
  3233  0116  01D8               	clrf	receive_decode@i
  3234  0117  0AD8               	incf	receive_decode@i,f
  3235  0118  300A               	movlw	10
  3236  0119  0258               	subwf	receive_decode@i,w
  3237  011A  1803               	btfsc	3,0
  3238  011B  2935               	goto	i1l1694
  3239  011C                     i1l1688:	
  3240                           
  3241                           ;receive_decode.c: 86:     {;receive_decode.c: 87:         check ^= g_data.g_recv_buf[i]
      +                          ;
  3242  011C  0858               	movf	receive_decode@i,w
  3243  011D  00C8               	movwf	??_receive_decode
  3244  011E  01C9               	clrf	??_receive_decode+1
  3245  011F  302D               	movlw	low (_g_data+13)
  3246  0120  00CA               	movwf	??_receive_decode+2
  3247  0121  3000               	movlw	high (_g_data+13)
  3248  0122  00CB               	movwf	??_receive_decode+3
  3249  0123  0848               	movf	??_receive_decode,w
  3250  0124  074A               	addwf	??_receive_decode+2,w
  3251  0125  0086               	movwf	6
  3252  0126  0849               	movf	??_receive_decode+1,w
  3253  0127  3D4B               	addwfc	??_receive_decode+3,w
  3254  0128  0087               	movwf	7
  3255  0129  0801               	movf	1,w
  3256  012A  00CC               	movwf	??_receive_decode+4
  3257  012B  084C               	movf	??_receive_decode+4,w
  3258  012C  06D9               	xorwf	receive_decode@check,f
  3259                           
  3260                           ;receive_decode.c: 88:     }
  3261  012D  3001               	movlw	1
  3262  012E  00C8               	movwf	??_receive_decode
  3263  012F  0848               	movf	??_receive_decode,w
  3264  0130  07D8               	addwf	receive_decode@i,f
  3265  0131  300A               	movlw	10
  3266  0132  0258               	subwf	receive_decode@i,w
  3267  0133  1C03               	skipc
  3268  0134  291C               	goto	i1l1688
  3269  0135                     i1l1694:	
  3270                           
  3271                           ;receive_decode.c: 89:     if( (((0 == check) || (3 == check))) && (g_data.g_recv_buf[CO
      +                          DE_P3] % 2 == 0) )
  3272  0135  0859               	movf	receive_decode@check,w
  3273  0136  1903               	btfsc	3,2
  3274  0137  293C               	goto	i1l128
  3275  0138  3003               	movlw	3
  3276  0139  0659               	xorwf	receive_decode@check,w
  3277  013A  1D03               	btfss	3,2
  3278  013B  294E               	goto	i1l1706
  3279  013C                     i1l128:	
  3280  013C  0020               	banksel	_g_data
  3281  013D  1837               	btfsc	(_g_data& (0+127)+23),0	;volatile
  3282  013E  294E               	goto	i1l1706
  3283                           
  3284                           ;receive_decode.c: 90:     {;receive_decode.c: 91:         g_data.g_time_h += (2 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  3285  013F  3002               	movlw	2
  3286  0140  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  3287  0141  1903               	btfsc	3,2
  3288  0142  2947               	goto	i1l1702
  3289  0143  0020               	movlb	0	; select bank0
  3290  0144  01D1               	clrf	_receive_decode$520
  3291  0145  01D2               	clrf	_receive_decode$520+1
  3292  0146  294C               	goto	i1l1704
  3293  0147                     i1l1702:	
  3294  0147  300C               	movlw	12
  3295  0148  0020               	movlb	0	; select bank0
  3296  0149  00D1               	movwf	_receive_decode$520
  3297  014A  3000               	movlw	0
  3298  014B  00D2               	movwf	_receive_decode$520+1
  3299  014C                     i1l1704:	
  3300  014C  0851               	movf	_receive_decode$520,w
  3301  014D  296C               	goto	L1
  3302  014E                     i1l1706:	
  3303                           ;receive_decode.c: 92:     }else if( (((1 == check) || (2 == check))) && ((g_data.g_recv
      +                          _buf[CODE_P3] == 1) || (g_data.g_recv_buf[CODE_P3] == 3)) )
  3304                           
  3305  014E  0020               	movlb	0	; select bank0
  3306  014F  0359               	decf	receive_decode@check,w
  3307  0150  1903               	btfsc	3,2
  3308  0151  2956               	goto	i1l1710
  3309  0152  3002               	movlw	2
  3310  0153  0659               	xorwf	receive_decode@check,w
  3311  0154  1D03               	btfss	3,2
  3312  0155  2971               	goto	i1l134
  3313  0156                     i1l1710:	
  3314  0156  0020               	banksel	_g_data
  3315  0157  0337               	decf	(_g_data& (0+127)+23),w	;volatile
  3316  0158  1903               	btfsc	3,2
  3317  0159  295E               	goto	i1l1714
  3318  015A  3003               	movlw	3
  3319  015B  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  3320  015C  1D03               	btfss	3,2
  3321  015D  2971               	goto	i1l134
  3322  015E                     i1l1714:	
  3323                           
  3324                           ;receive_decode.c: 94:     {;receive_decode.c: 95:         g_data.g_time_h += (3 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  3325  015E  3003               	movlw	3
  3326  015F  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  3327  0160  1903               	btfsc	3,2
  3328  0161  2966               	goto	i1l1718
  3329  0162  0020               	movlb	0	; select bank0
  3330  0163  01D3               	clrf	_receive_decode$521
  3331  0164  01D4               	clrf	_receive_decode$521+1
  3332  0165  296B               	goto	i1l1720
  3333  0166                     i1l1718:	
  3334  0166  300C               	movlw	12
  3335  0167  0020               	movlb	0	; select bank0
  3336  0168  00D3               	movwf	_receive_decode$521
  3337  0169  3000               	movlw	0
  3338  016A  00D4               	movwf	_receive_decode$521+1
  3339  016B                     i1l1720:	
  3340  016B  0853               	movf	_receive_decode$521,w
  3341  016C                     L1:	
  3342  016C  00C8               	movwf	??_receive_decode
  3343  016D  0848               	movf	??_receive_decode,w
  3344  016E  0020               	banksel	_g_data
  3345  016F  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  3346                           
  3347                           ;receive_decode.c: 96:     }else{
  3348  0170  2979               	goto	i1l1726
  3349  0171                     i1l134:	
  3350                           
  3351                           ;receive_decode.c: 97:         g_data.g_find_recv_start = FALSE;
  3352  0171  3000               	movlw	0
  3353  0172  0020               	banksel	_g_data
  3354  0173  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3355                           
  3356                           ;receive_decode.c: 98:         g_data.g_start_read_data = 0;
  3357  0174  3000               	movlw	0
  3358  0175  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  3359                           
  3360                           ;receive_decode.c: 99:         g_data.g_recv_count = 0;
  3361  0176  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  3362  0177  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  3363                           
  3364                           ;receive_decode.c: 100:         return;
  3365  0178  0008               	return
  3366  0179                     i1l1726:	
  3367                           ;receive_decode.c: 101:     }
  3368                           
  3369                           
  3370                           ;receive_decode.c: 103:     if(last_time_h != g_data.g_time_h || last_time_m != g_data.g
      +                          _time_m){
  3371  0179  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  3372  017A  0020               	movlb	0	; select bank0
  3373  017B  00C8               	movwf	??_receive_decode
  3374  017C  01C9               	clrf	??_receive_decode+1
  3375  017D  084E               	movf	receive_decode@last_time_h+1,w
  3376  017E  0649               	xorwf	??_receive_decode+1,w
  3377  017F  1D03               	skipz
  3378  0180  2983               	goto	u126_25
  3379  0181  084D               	movf	receive_decode@last_time_h,w
  3380  0182  0648               	xorwf	??_receive_decode,w
  3381  0183                     u126_25:	
  3382  0183  1D03               	skipz
  3383  0184  2992               	goto	i1l1730
  3384  0185  0020               	banksel	_g_data
  3385  0186  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  3386  0187  0020               	movlb	0	; select bank0
  3387  0188  00C8               	movwf	??_receive_decode
  3388  0189  01C9               	clrf	??_receive_decode+1
  3389  018A  0850               	movf	receive_decode@last_time_m+1,w
  3390  018B  0649               	xorwf	??_receive_decode+1,w
  3391  018C  1D03               	skipz
  3392  018D  2990               	goto	u127_25
  3393  018E  084F               	movf	receive_decode@last_time_m,w
  3394  018F  0648               	xorwf	??_receive_decode,w
  3395  0190                     u127_25:	
  3396  0190  1903               	skipnz
  3397  0191  2995               	goto	i1l1732
  3398  0192                     i1l1730:	
  3399                           
  3400                           ;receive_decode.c: 104:         update_display();
  3401  0192  3183  233F  3180   	fcall	_update_display
  3402  0195                     i1l1732:	
  3403                           ;receive_decode.c: 105:     }
  3404                           
  3405                           
